-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
2a536963c6295b4e29f7947ba08f5cd978caa4a38b1a539983227b45074eb063  75-ROMeng-webbe.usfm
37db09fbfcfbe0dad74f1a19d1fafe00c942458e500a99290eaf2509bbef6282  76-1COeng-webbe.usfm
a86ff38ea4b7641643da0a8b8d251eb5ded378e50b849361333ebc483ab46dbf  77-2COeng-webbe.usfm
667e0a0df42867047af898d8b6ce008fa8bb7b587007b5c0cd27f765cbb4132e  78-GALeng-webbe.usfm
0a4e4b67c6aba5c092268c87a2f1e4598890828b46601f4844c79b31b6710942  79-EPHeng-webbe.usfm
8cdd049ff7cb284d905fdee58e6c3160e73255d2066af2c7178a08bfbe6bfa96  80-PHPeng-webbe.usfm
4e7d9c57e1f224d5d1752df61022082608736c7b85ffa394a4cbf3d71c8a3688  81-COLeng-webbe.usfm
e5f4deca957560ad4f408e93e6b0f67a3359502a536ec06d070296231115d5a2  82-1THeng-webbe.usfm
2aa90fe3009fda8018cac3e6b7aac6b423bf27d60113be9a5ee3bf63ea7d1e22  83-2THeng-webbe.usfm
2b627a1fd2ba6e590abfbbdcd142bc07cb4fd218e6c6bc326bbe96ec3dc9eca9  84-1TIeng-webbe.usfm
f53737bc83108cde211203e53974f155372eb2f06a43eac3f1b0f3c4838b8b1e  85-2TIeng-webbe.usfm
f202bf597bf09b275588f8a14c85f75c0fa75cab97f0f2bb0aca1de7fbf1e625  86-TITeng-webbe.usfm
5ed1f101fd1d5924c485558b503a55ca8db8d425c1e430cea8330e06760fa9b0  87-PHMeng-webbe.usfm
0435f074e955eb70452915ad4890ab8af26954104dc17e236735266fdb15ca8b  88-HEBeng-webbe.usfm
e86c660282114098ad6ce0eeb9bca6429903d2ad9c6c44181ac0bc22f2a9a44e  89-JASeng-webbe.usfm
1f470a3cfeb92eab21d1868e02313e70b876a1c3b632da5b8291284032c55055  90-1PEeng-webbe.usfm
96e2d2a8ce0b989cab4345ef4f28cb75c40256a54919f9d9d7cc9df04bd923e2  91-2PEeng-webbe.usfm
2c9f3d10b254e43cbefa04089700dbbf7aa4c582a96626ec914b5772d8cd1559  92-1JNeng-webbe.usfm
ac69a4de9c81ea79aab265ad72cfb01bd8224eddaf1b1cc50380734fb0eefb60  93-2JNeng-webbe.usfm
b3b8faa81884826bc38c84097eabfa78c20ea50c80d071500045f9e951ddae92  94-3JNeng-webbe.usfm
e4ce6013b89cf8998a8b1e17dd3c0bf28dcafd250ee0f0e299d7634299efb570  95-JUDeng-webbe.usfm
7b2fa50a4071cf4e7b58455e4956875ca5ee9ebe52a2f103fb5af84b7ec0e5b0  96-REVeng-webbe.usfm
f8ff6f6fd92696319aa7746908a38b03dd79d06cc8aa694e58f17ba83d292b2d  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaXl1pxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mW6kAmQG57NEmyaeEzwA7xiJl6/aJeabxAJ40
7G6RnowlGE/I69Gr29Rqk7fpZw==
=870g
-----END PGP SIGNATURE-----
